Location,pH,TDS,Turbidity,Status
Kannur,7.5,410,2.8,SAFE
Karunagappally,6.2,620,6.2,UNSAFE
Kasargod,7.3,430,3.5,SAFE
Kattappana,6.4,560,5.5,UNSAFE
Kayamkulam,7.2,440,3.8,SAFE
Kazhakoottam,7.3,420,3.2,SAFE
Kochi,7.4,410,2.9,SAFE
Kodungallur,6.3,600,5.8,UNSAFE
Kollam,7.3,430,3.6,SAFE
Kondotty,7.1,460,4.1,SAFE
Kothamangalam,6.2,630,6.3,UNSAFE
Kottakkal,7.2,440,3.7,SAFE
Kottarakkara,6.3,610,6.0,UNSAFE
Kottayam,7.4,420,3.1,SAFE
Koyilandy,7.1,450,3.8,SAFE
Kozhikode,7.5,410,2.8,SAFE
Kunnamkulam,6.2,620,6.4,UNSAFE
Malappuram,7.3,430,3.4,SAFE
Mananthavady,7.2,440,3.6,SAFE
Mannarkkad,6.3,600,5.9,UNSAFE
Mavelikkara,7.4,420,3.0,SAFE
Muvattupuzha,7.1,460,4.0,SAFE
Nedumangad,6.2,630,6.2,UNSAFE
Neyyattinkara,7.3,430,3.5,SAFE
Nilambur,7.2,440,3.8,SAFE
Ottapalam,6.3,610,6.1,UNSAFE
Palakkad,7.4,420,3.2,SAFE
Pala,7.3,430,3.4,SAFE
Pandalam,6.2,620,6.3,UNSAFE
Paravur,7.2,440,3.7,SAFE
Pathanamthitta,7.4,410,3.0,SAFE
Pattambi,6.3,600,5.8,UNSAFE
Payyannur,7.3,420,3.3,SAFE
Perambra,7.1,450,3.9,SAFE
Perinthalmanna,6.2,630,6.4,UNSAFE
Perumbavoor,7.3,430,3.6,SAFE
Ponnani,7.2,440,3.8,SAFE
Punalur,6.3,610,6.0,UNSAFE
Ranni,7.4,420,3.1,SAFE
Shoranur,7.2,440,3.7,SAFE
Sulthan_Bathery,7.1,460,4.0,SAFE
Taliparamba,7.3,430,3.5,SAFE
Thalassery,7.4,410,2.9,SAFE
Thiruvalla,7.3,420,3.2,SAFE
Thiruvananthapuram,7.5,410,2.8,SAFE
Thodupuzha,6.2,620,6.3,UNSAFE
Thrissur,7.4,420,3.1,SAFE
Tirur,7.1,460,4.2,SAFE
Tiruvalla_Town,6.3,600,5.9,UNSAFE
Vadakara,7.3,430,3.4,SAFE
Vaikom,7.2,440,3.6,SAFE
Varkala,7.4,410,3.0,SAFE
Vatakara_Town,6.2,630,6.2,UNSAFE
Wadakkanchery,7.3,420,3.3,SAFE
Aroor,7.1,450,3.9,SAFE
Kakkanad,7.4,420,3.2,SAFE
Kundara,6.3,610,6.1,UNSAFE
Kuttanad,7.2,440,3.7,SAFE
Maradu,7.3,430,3.5,SAFE
Mattannur,7.1,460,4.0,SAFE
Nileshwar,7.2,440,3.8,SAFE
Oachira,6.2,620,6.3,UNSAFE
Parassala,7.3,420,3.2,SAFE
Piravom,7.4,410,3.0,SAFE
Thalipparamba,7.2,440,3.6,SAFE
Valanchery,6.3,600,5.8,UNSAFE
Vypin,7.3,430,3.4,SAFE
Agar_Malwa,7.2,430,3.4,SAFE
Alirajpur,6.3,610,6.1,UNSAFE
Anuppur,7.1,460,4.0,SAFE
Ashoknagar,6.2,620,6.3,UNSAFE
Balaghat,7.4,420,3.1,SAFE
Barwani,6.1,640,6.7,UNSAFE
Betul,7.3,440,3.6,SAFE
Bhind,6.2,630,6.4,UNSAFE
Bhopal,7.5,410,2.9,SAFE
Burhanpur,6.3,600,5.9,UNSAFE
Chhatarpur_MP,7.2,440,3.8,SAFE
Chhindwara,7.1,450,3.9,SAFE
Damoh,6.2,620,6.2,UNSAFE
Datia,7.3,430,3.4,SAFE
Dewas,7.4,420,3.2,SAFE
Dhar,6.3,610,6.0,UNSAFE
Dindori_MP,6.1,650,6.8,UNSAFE
Guna,7.2,440,3.7,SAFE
Gwalior,7.4,410,3.0,SAFE
Harda,6.2,630,6.3,UNSAFE
Hoshangabad_Narmadapuram,7.3,430,3.5,SAFE
Indore,7.5,410,2.8,SAFE
Jabalpur,7.4,420,3.1,SAFE
Jhabua,6.1,640,6.6,UNSAFE
Katni,7.2,440,3.8,SAFE
Khandwa,6.3,600,5.8,UNSAFE
Khargone,7.1,460,4.1,SAFE
Mandla,6.2,620,6.4,UNSAFE
Mandsaur,7.3,430,3.3,SAFE
Morena,6.1,650,6.7,UNSAFE
Narsinghpur,7.2,440,3.6,SAFE
Neemuch,7.4,420,3.2,SAFE
Niwari,6.3,610,6.1,UNSAFE
Panna,7.1,450,3.9,SAFE
Raisen,6.2,630,6.3,UNSAFE
Rajgarh_MP,7.3,430,3.4,SAFE
Ratlam,7.4,420,3.0,SAFE
Rewa,6.1,640,6.6,UNSAFE
Sagar_MP,7.2,440,3.7,SAFE
Satna,6.2,620,6.2,UNSAFE
Sehore,7.3,430,3.5,SAFE
Seoni,7.1,460,4.0,SAFE
Shahdol,6.2,630,6.4,UNSAFE
Shajapur,7.2,440,3.8,SAFE
Sheopur,6.1,650,6.7,UNSAFE
Shivpuri,7.3,430,3.4,SAFE
Sidhi,6.2,620,6.3,UNSAFE
Singrauli,6.0,670,7.2,UNSAFE
Tikamgarh,7.1,450,3.9,SAFE
Ujjain,7.4,420,3.1,SAFE
Umaria,6.2,630,6.4,UNSAFE
Vidisha,7.3,430,3.5,SAFE
Maihar,7.2,440,3.7,SAFE
Itarsi,7.4,410,3.0,SAFE
Pithampur,6.3,600,5.9,UNSAFE
Nagda,7.1,460,4.2,SAFE
Mhow,7.3,430,3.4,SAFE
Gadarwara,7.2,440,3.8,SAFE
Sarni,6.2,620,6.3,UNSAFE
Multai,7.3,430,3.6,SAFE
Chanderi,7.1,450,3.9,SAFE
Orchha,7.4,420,3.2,SAFE
Bina,6.3,610,6.0,UNSAFE
Seoni_Malwa,7.2,440,3.7,SAFE
Ashta_MP,7.3,430,3.5,SAFE
Basoda,6.2,630,6.4,UNSAFE
Maksi,7.1,460,4.1,SAFE
Susner,6.3,600,5.8,UNSAFE
Garoth,7.2,440,3.6,SAFE
Jaora,7.4,420,3.3,SAFE
Sitamau,6.2,620,6.2,UNSAFE
Alot,7.1,450,3.8,SAFE
Badnagar,7.3,430,3.4,SAFE
Mahidpur,6.3,610,6.1,UNSAFE
Tarana,7.2,440,3.7,SAFE
Depalpur,7.4,420,3.0,SAFE
Sanawad,6.2,630,6.3,UNSAFE
Mandleshwar,7.3,430,3.5,SAFE
Barwaha,7.1,460,4.0,SAFE
Khachrod,6.2,620,6.4,UNSAFE
Khurai,7.2,440,3.8,SAFE
Rahatgarh,6.3,600,5.9,UNSAFE
Rehli,7.3,430,3.4,SAFE
Amarpatan,6.2,630,6.2,UNSAFE
Nagod,7.1,450,3.9,SAFE
Rampur_Baghelan,6.3,610,6.0,UNSAFE
Sihora,7.2,440,3.7,SAFE
Panagar,7.4,420,3.2,SAFE
Pawai,6.2,620,6.3,UNSAFE
Amla,7.3,430,3.6,SAFE
Waraseoni,7.1,460,4.1,SAFE
Baihar,6.2,630,6.4,UNSAFE
Lanji,7.2,440,3.8,SAFE
Kotma,6.3,600,5.8,UNSAFE
Pali_MP,7.3,430,3.5,SAFE
Pushprajgarh,6.1,650,6.7,UNSAFE
Beohari,7.2,440,3.6,SAFE
Jaisinghnagar,6.3,610,6.1,UNSAFE
Achalpur,7.2,440,3.7,SAFE
Ahmednagar,6.3,610,6.0,UNSAFE
Akkalkot,7.1,460,4.1,SAFE
Akola,6.2,630,6.3,UNSAFE
Alibag,7.4,420,3.2,SAFE
Amalner,6.1,650,6.7,UNSAFE
Ambajogai,7.3,430,3.5,SAFE
Amravati,7.4,410,3.0,SAFE
Arvi,6.3,600,5.8,UNSAFE
Ashti_MH,7.2,440,3.8,SAFE
Aurangabad_MH,7.5,410,2.9,SAFE
Baramati,7.3,430,3.4,SAFE
Beed,6.2,620,6.4,UNSAFE
Bhandara,7.2,440,3.6,SAFE
Bhiwandi,6.3,610,6.1,UNSAFE
Bhokar,7.1,460,4.0,SAFE
Bhusawal,7.3,420,3.3,SAFE
Boisar,6.2,630,6.2,UNSAFE
Buldhana,7.2,440,3.7,SAFE
Chalisgaon,6.1,640,6.6,UNSAFE
Chandrapur,7.4,420,3.1,SAFE
Chiplun,7.3,430,3.5,SAFE
Dahanu,7.1,450,3.9,SAFE
Dapoli,6.2,620,6.3,UNSAFE
Dhule,6.3,600,5.9,UNSAFE
Gadchiroli,6.0,670,7.2,UNSAFE
Gondia,7.2,440,3.8,SAFE
Hingoli,6.2,630,6.4,UNSAFE
Ichalkaranji,7.3,430,3.4,SAFE
Jalgaon,7.4,420,3.0,SAFE
Jalna,6.3,610,6.1,UNSAFE
Karad,7.2,440,3.6,SAFE
Khed_Ratnagiri,7.1,460,4.2,SAFE
Kolhapur,7.5,410,2.8,SAFE
Latur,6.2,620,6.3,UNSAFE
Lonavala,7.4,420,3.2,SAFE
Malegaon,6.3,600,5.8,UNSAFE
Malkapur,7.2,440,3.7,SAFE
Mangalwedha,6.1,650,6.7,UNSAFE
Manmad,7.3,430,3.5,SAFE
Mehkar,6.2,630,6.2,UNSAFE
Miraj,7.4,420,3.1,SAFE
Mumbai,7.5,410,2.9,SAFE
Murtijapur,6.3,610,6.0,UNSAFE
Nagpur,7.4,420,3.0,SAFE
Nanded,6.2,620,6.4,UNSAFE
Nandurbar,6.1,640,6.8,UNSAFE
Nashik,7.3,430,3.3,SAFE
Navi_Mumbai,7.4,410,3.0,SAFE
Osmanabad,6.2,630,6.3,UNSAFE
Palghar,7.2,440,3.8,SAFE
Pandharpur,7.1,460,4.1,SAFE
Parbhani,6.3,600,5.9,UNSAFE
Patan_MH,7.2,440,3.6,SAFE
Pen,7.3,420,3.2,SAFE
Pune,7.5,410,2.8,SAFE
Raigad,6.2,620,6.3,UNSAFE
Ratnagiri,7.4,420,3.1,SAFE
Sangamner,7.1,450,3.9,SAFE
Sangli,7.3,430,3.4,SAFE
Satara,7.4,420,3.0,SAFE
Sawantwadi,7.2,440,3.7,SAFE
Shirdi,7.3,430,3.5,SAFE
Shirpur,6.2,630,6.4,UNSAFE
Solapur,6.3,610,6.1,UNSAFE
Talegaon,7.2,440,3.8,SAFE
Thane,7.4,410,2.9,SAFE
Tuljapur,6.2,620,6.2,UNSAFE
Ulhasnagar,7.3,430,3.6,SAFE
Uran,7.1,460,4.0,SAFE
Wardha,7.2,440,3.7,SAFE
Washim,6.3,600,5.8,UNSAFE
Yavatmal,6.2,630,6.3,UNSAFE
Achara,7.3,420,3.3,SAFE
Aheri,6.1,650,6.6,UNSAFE
Akot,7.2,440,3.8,SAFE
Ambarnath,7.4,420,3.1,SAFE
Ballarpur,6.3,610,6.0,UNSAFE
Barshi,7.2,440,3.7,SAFE
Basmath,6.2,630,6.2,UNSAFE
Chopda,7.3,430,3.4,SAFE
Deolali,7.4,420,3.2,SAFE
Deori_MH,6.1,640,6.7,UNSAFE
Digras,7.2,440,3.6,SAFE
Gevrai,6.3,600,5.9,UNSAFE
Hinganghat,7.3,430,3.5,SAFE
Islampur_MH,7.4,420,3.0,SAFE
Jath,6.2,620,6.3,UNSAFE
Kagal,7.2,440,3.7,SAFE
Kalwan,6.3,610,6.1,UNSAFE
Kalyan,7.4,410,2.9,SAFE
Karjat_MH,7.3,430,3.4,SAFE
Karmala,6.2,630,6.4,UNSAFE
Kopargaon,7.2,440,3.8,SAFE
Mahad,7.3,420,3.2,SAFE
Mangaon,6.3,600,5.8,UNSAFE
Mohol,7.1,460,4.0,SAFE
Narkhed,6.2,620,6.2,UNSAFE
Paithan,7.3,430,3.5,SAFE
Panvel,7.4,410,2.8,SAFE
Phaltan,7.2,440,3.6,SAFE
Rahuri,6.3,610,6.1,UNSAFE
Sillod,7.1,460,4.2,SAFE
Tasgaon,7.3,430,3.4,SAFE
Vasai,7.4,420,3.1,SAFE
Wani,6.2,630,6.3,UNSAFE
Andro,7.2,440,3.6,SAFE
Bishnupur_MN,6.3,610,6.1,UNSAFE
Chandel,7.1,460,4.0,SAFE
Churachandpur,6.2,630,6.3,UNSAFE
Heirok,7.3,430,3.4,SAFE
Imphal_East,7.4,420,3.1,SAFE
Imphal_West,7.5,410,2.9,SAFE
Jiribam,6.3,600,5.8,UNSAFE
Kakching,7.2,440,3.7,SAFE
Kamjong,6.1,640,6.6,UNSAFE
Kangpokpi,7.0,480,4.2,SAFE
Kumbi,6.2,620,6.4,UNSAFE
Lamphelpat,7.3,420,3.2,SAFE
Lilong,6.3,610,6.0,UNSAFE
Mao,7.1,450,3.9,SAFE
Mayang_Imphal,7.2,440,3.8,SAFE
Moirang,6.2,630,6.2,UNSAFE
Moreh,7.3,430,3.5,SAFE
Nambol,7.4,420,3.0,SAFE
Noney,6.1,650,6.8,UNSAFE
Pallel,7.2,440,3.6,SAFE
Porompat,7.3,420,3.3,SAFE
Senapati,6.3,600,5.9,UNSAFE
Sugnu,7.1,460,4.1,SAFE
Tamenglong,6.0,670,7.2,UNSAFE
Thoubal,7.2,440,3.7,SAFE
Ukhrul,7.1,450,3.8,SAFE
Wangjing,6.2,620,6.3,UNSAFE
Yairipok,7.3,430,3.4,SAFE
Andro_Bazar,7.4,420,3.1,SAFE
Bishnupur_Town,6.3,610,6.2,UNSAFE
Chandel_Town,7.2,440,3.7,SAFE
Churachandpur_Town,6.1,640,6.6,UNSAFE
Heingang,7.3,420,3.2,SAFE
Imphal_City,7.5,410,2.8,SAFE
Jiribam_Town,6.2,630,6.3,UNSAFE
Kakching_Bazar,7.1,460,4.0,SAFE
Kamjong_Town,6.3,600,5.8,UNSAFE
Kanglatongbi,7.2,440,3.6,SAFE
Kumbi_Town,6.1,650,6.7,UNSAFE
Lamphel,7.3,430,3.5,SAFE
Lilong_Town,6.2,620,6.4,UNSAFE
Mao_Town,7.4,420,3.0,SAFE
Mayang_Imphal_Town,7.2,440,3.7,SAFE
Moirang_Town,6.3,610,6.1,UNSAFE
Moreh_Town,7.3,420,3.3,SAFE
Nambol_Town,7.4,410,3.0,SAFE
Noney_Town,6.1,650,6.8,UNSAFE
Pallel_Town,7.2,440,3.6,SAFE
Porompat_Town,7.3,420,3.2,SAFE
Senapati_Town,6.3,600,5.9,UNSAFE
Sugnu_Town,7.1,460,4.1,SAFE
Tamenglong_Town,6.0,670,7.2,UNSAFE
Thoubal_Town,7.2,440,3.7,SAFE
Ukhrul_Town,7.3,430,3.4,SAFE
Wangjing_Town,6.2,620,6.3,UNSAFE
Yairipok_Town,7.3,420,3.2,SAFE
Kshetrigao,7.4,420,3.1,SAFE
Sekmai,6.3,610,6.0,UNSAFE
Langthabal,7.2,440,3.6,SAFE
Lamlai,7.1,450,3.9,SAFE
Wangoi,6.2,630,6.4,UNSAFE
Konthoujam,7.3,420,3.3,SAFE
Khurai,7.4,410,3.0,SAFE
Singjamei,7.2,440,3.7,SAFE
Patsoi,6.3,600,5.8,UNSAFE
Salungpham,7.3,430,3.5,SAFE
Oinam,6.2,620,6.3,UNSAFE
Ningthoukhong,7.1,460,4.0,SAFE
Keirao,7.2,440,3.8,SAFE
Kakching_Khunou,6.3,610,6.1,UNSAFE
Thanga,7.3,420,3.2,SAFE
Langmeidong,7.4,410,2.9,SAFE
Leimakhong,7.2,440,3.6,SAFE
Machi,6.1,650,6.7,UNSAFE
Saikul,7.3,430,3.4,SAFE
Maram,7.2,440,3.7,SAFE
Karong,6.2,620,6.3,UNSAFE
Tadubi,7.1,450,3.9,SAFE
Kasom_Khullen,6.3,600,5.8,UNSAFE
Phungyar,7.2,440,3.6,SAFE
Jessami,6.1,640,6.6,UNSAFE
Chingai,7.3,420,3.3,SAFE
Kangvai,7.2,440,3.7,SAFE
Saikot,6.2,630,6.2,UNSAFE
Thanlon,7.3,430,3.4,SAFE
Tipaimukh,6.0,670,7.2,UNSAFE
Parbung,7.1,460,4.0,SAFE
Nungba,6.3,610,6.0,UNSAFE
Tamei,7.2,440,3.6,SAFE
Henglep,6.2,620,6.3,UNSAFE
Boljang,7.3,420,3.2,SAFE
Molcham,7.1,450,3.8,SAFE
Chakpikarong,6.1,650,6.8,UNSAFE
Khengjoi,7.2,440,3.7,SAFE
Samulamlan,6.3,600,5.9,UNSAFE
Ampati,7.2,440,3.6,SAFE
Baghmara,6.3,610,6.1,UNSAFE
Cherrapunji_Sohra,7.4,420,3.1,SAFE
Dadenggre,6.2,630,6.3,UNSAFE
Dalu,7.1,460,4.0,SAFE
Dawki,7.3,430,3.4,SAFE
Jowai,7.5,410,2.9,SAFE
Khliehriat,6.2,620,6.4,UNSAFE
Mairang,7.2,440,3.7,SAFE
Mawkyrwat,6.1,640,6.6,UNSAFE
Nongpoh,7.3,420,3.3,SAFE
Nongstoin,6.3,600,5.8,UNSAFE
Resubelpara,7.1,450,3.9,SAFE
Shillong,7.5,410,2.8,SAFE
Tura,7.4,420,3.0,SAFE
Umiam,7.2,440,3.6,SAFE
Williamnagar,6.3,610,6.0,UNSAFE
Amlarem,7.3,430,3.5,SAFE
Bholaganj,6.2,630,6.2,UNSAFE
Diengpasoh,7.4,420,3.1,SAFE
Garobadha,6.3,600,5.9,UNSAFE
Khasi_Hills_East,7.2,440,3.7,SAFE
Khasi_Hills_West,6.2,620,6.3,UNSAFE
Mawlai,7.3,420,3.2,SAFE
Mawpat,7.1,460,4.1,SAFE
Mawphlang,7.4,420,3.0,SAFE
Mawsynram,7.2,440,3.6,SAFE
Nongmynsong,6.3,610,6.1,UNSAFE
Pynthorumkhrah,7.3,430,3.4,SAFE
Rongram,6.1,650,6.7,UNSAFE
Rongjeng,7.2,440,3.8,SAFE
Rongkhon,7.1,450,3.9,SAFE
Rongara,6.2,620,6.4,UNSAFE
Selsella,7.3,420,3.3,SAFE
Shella,7.4,410,2.9,SAFE
Songsak,6.3,600,5.8,UNSAFE
Tikrikilla,7.2,440,3.6,SAFE
Umling,7.3,420,3.2,SAFE
Umsning,7.1,460,4.0,SAFE
Upper_Shilling,6.2,630,6.3,UNSAFE
Adokgre,7.2,440,3.7,SAFE
Bajengdoba,6.3,610,6.0,UNSAFE
Balat,7.3,430,3.5,SAFE
Chokpot,6.1,650,6.8,UNSAFE
Dainadubi,7.2,440,3.6,SAFE
Demdema,6.3,600,5.9,UNSAFE
Gaswani,7.4,420,3.1,SAFE
Jengjal,7.1,450,3.8,SAFE
Kharkutta,6.2,620,6.3,UNSAFE
Mahendraganj,7.3,420,3.2,SAFE
Mawhati,7.2,440,3.7,SAFE
Mawiong,6.3,610,6.1,UNSAFE
Mendipathar,7.4,410,3.0,SAFE
Mylliem,7.3,430,3.4,SAFE
Nartiang,7.2,440,3.6,SAFE
Nongthymmai,6.2,630,6.4,UNSAFE
Patharkhmah,7.3,420,3.3,SAFE
Raliang,6.3,600,5.8,UNSAFE
Ranikor,7.1,460,4.0,SAFE
Rongbang,7.2,440,3.7,SAFE
Rongmil,6.2,620,6.3,UNSAFE
Samanda,7.3,430,3.5,SAFE
Shangpung,7.4,420,3.0,SAFE
Smit,7.2,440,3.6,SAFE
Sohiong,6.3,610,6.1,UNSAFE
Tyrna,7.3,420,3.2,SAFE
Umsaw,7.1,450,3.9,SAFE
Wahiajer,6.2,630,6.4,UNSAFE
War_Jaintia,7.3,430,3.4,SAFE
War_Mawlong,7.2,440,3.6,SAFE
Borsora,6.1,650,6.7,UNSAFE
Chandigre,7.2,440,3.8,SAFE
Daram,6.3,600,5.9,UNSAFE
Darranggre,7.3,420,3.3,SAFE
Gambegre,7.4,410,3.0,SAFE
Kherapara,7.2,440,3.6,SAFE
Kongong,6.2,620,6.3,UNSAFE
Mangsang,7.3,430,3.5,SAFE
Mawryngkneng,7.2,440,3.7,SAFE
Nonglang,6.3,610,6.0,UNSAFE
Nongtalang,7.3,420,3.2,SAFE
Paham_Syiem,7.4,420,3.1,SAFE
Rangblang,6.2,630,6.4,UNSAFE
Rymbai,7.2,440,3.6,SAFE
Sutnga,7.1,460,4.1,SAFE
Thadlaskein,7.4,420,3.0,SAFE
Ummulong,7.2,440,3.7,SAFE
Wapung,6.3,600,5.8,UNSAFE
Mawshynrut,7.3,430,3.4,SAFE
Mawthadraishan,6.2,620,6.3,UNSAFE
Nongjri,7.2,440,3.6,SAFE
Pynursla,7.4,410,3.0,SAFE
Rongshram,6.3,610,6.1,UNSAFE
Siejlieh,7.3,420,3.2,SAFE
Sohbar,7.2,440,3.7,SAFE
Umdohkha,6.2,630,6.4,UNSAFE
Umroi,7.4,420,3.1,SAFE
Aizawl,7.2,420,3.2,SAFE
Lunglei,6.8,380,2.9,SAFE
Champhai,6.1,610,6.3,UNSAFE
Serchhip,7.5,450,4.1,SAFE
Kolasib,8.2,480,4.7,SAFE
Lawngtlai,6.3,590,5.8,UNSAFE
Mamit,7.0,430,3.5,SAFE
Saiha,6.6,470,4.3,SAFE
Hnahthial,5.9,640,7.1,UNSAFE
Saitual,7.4,410,3.0,SAFE
Khawzawl,7.1,420,3.4,SAFE
Biate,6.2,600,6.2,UNSAFE
Thenzawl,7.6,390,2.8,SAFE
Vairengte,8.3,460,4.5,SAFE
Zawlnuam,6.0,680,7.3,UNSAFE
Lengpui,7.3,440,3.9,SAFE
Darlawn,6.7,480,4.4,SAFE
Tlabung,6.4,570,5.6,UNSAFE
North Vanlaiphai,7.8,400,3.1,SAFE
South Vanlaiphai,7.0,430,3.6,SAFE
Thingsulthliah,6.1,620,6.5,UNSAFE
Kawnpui,7.4,450,4.2,SAFE
Bilkhawthlir,8.0,470,4.6,SAFE
Sairang,6.3,600,6.1,UNSAFE
Seling,7.2,420,3.3,SAFE
Reiek,6.9,390,2.7,SAFE
Hmuifang,5.8,650,7.0,UNSAFE
Sialsuk,7.6,440,4.0,SAFE
Pukzing,7.3,410,3.2,SAFE
Dawrpui,6.2,610,6.4,UNSAFE
Chhinga Veng,7.7,430,3.8,SAFE
Tuikual,8.1,480,4.8,SAFE
Ramhlun,6.0,670,7.2,UNSAFE
Bawngkawn,7.1,400,3.1,SAFE
Chanmari,6.8,460,4.3,SAFE
Zemabawk,6.4,560,5.4,UNSAFE
Durtlang,7.5,420,3.4,SAFE
Tanhril,7.0,390,2.9,SAFE
Bethlehem Veng,6.2,630,6.6,UNSAFE
Khatla,7.8,450,4.2,SAFE
Electric Veng,7.2,410,3.0,SAFE
Republic Veng,6.1,640,6.9,UNSAFE
Mission Veng,7.6,430,3.7,SAFE
Treasury Square,8.4,490,4.9,SAFE
Laipuitlang,6.3,580,5.7,UNSAFE
Dawrpui Veng,7.3,420,3.5,SAFE
Zarkawt,6.9,470,4.4,SAFE
Kulikawn,6.0,660,7.0,UNSAFE
Luangmual,7.7,400,2.8,SAFE
Chaltlang,7.1,430,3.6,SAFE
Edenthar,6.2,610,6.3,UNSAFE
Phullen,7.4,440,4.0,SAFE
Sihphir,8.0,460,4.6,SAFE
Sialsir,6.3,590,5.9,UNSAFE
Darlak,7.2,410,3.3,SAFE
Keifang,6.8,390,2.6,SAFE
Bungtlang,5.9,650,7.1,UNSAFE
Zokhawthar,7.6,420,3.9,SAFE
Ngopa,7.3,430,3.4,SAFE
Khawbung,6.1,620,6.8,UNSAFE
Hnahlan,7.8,450,4.3,SAFE
Vaiphai,8.2,480,4.7,SAFE
Vaphai,6.0,670,7.2,UNSAFE
Leithum,7.1,400,3.1,SAFE
Chawngte,6.7,460,4.2,SAFE
Borapansury,6.4,560,5.5,UNSAFE
Zote,7.5,420,3.2,SAFE
Rangvamual,7.0,390,2.8,SAFE
Zonuam,6.2,630,6.7,UNSAFE
Saikah,7.7,440,3.9,SAFE
Lallen,7.3,420,3.3,SAFE
Pawlrang,6.1,640,6.9,UNSAFE
Bawngkawn South,7.6,430,3.8,SAFE
Chite,8.1,480,4.5,SAFE
Sakawrtuichhun,6.3,590,5.8,UNSAFE
Khawruhlian,7.2,410,3.1,SAFE
Tualbung,6.8,390,2.7,SAFE
Zemabawk North,5.9,660,7.0,UNSAFE
Ngharchhip,7.4,420,3.6,SAFE
Chawilung,7.0,430,3.4,SAFE
Zawngin,6.2,610,6.4,UNSAFE
Lungpher,7.8,450,4.2,SAFE
Bunghmun,8.0,470,4.8,SAFE
Serkhan,6.1,650,6.9,UNSAFE
Thingdawl,7.3,440,3.5,SAFE
Zohmun,6.9,460,4.3,SAFE
Pangzawl,6.4,580,5.6,UNSAFE
Kawnmawi,7.6,420,3.0,SAFE
Tuirial,7.2,400,2.9,SAFE
Kanghmun,6.1,620,6.6,UNSAFE
Rengdil,7.5,450,4.1,SAFE
Chhipphir,7.1,430,3.3,SAFE
Sateek,6.3,600,6.2,UNSAFE
Hmunpui,7.7,410,3.4,SAFE
Hmunpui West,8.2,480,4.7,SAFE
Lungdai,6.0,670,7.2,UNSAFE
Sakawrdai,7.4,440,3.9,SAFE
Kawrthah,6.8,390,2.8,SAFE
Bairabi,6.2,630,6.5,UNSAFE
Kohima,7.2,420,3.2,SAFE
Dimapur,7.1,450,3.8,SAFE
Mokokchung,6.2,610,6.1,UNSAFE
Tuensang,7.4,430,3.4,SAFE
Wokha,8.0,480,4.6,SAFE
Zunheboto,6.3,590,5.9,UNSAFE
Phek,7.3,410,3.0,SAFE
Mon,6.1,640,6.8,UNSAFE
Kiphire,6.8,470,4.2,SAFE
Longleng,7.6,390,2.8,SAFE
Peren,6.4,560,5.5,UNSAFE
Chumukedima,7.5,420,3.3,SAFE
Niuland,7.0,430,3.6,SAFE
Tseminyu,6.2,620,6.3,UNSAFE
Medziphema,7.7,440,3.9,SAFE
Pfutsero,7.2,410,3.1,SAFE
Tuli,6.0,660,7.0,UNSAFE
Aboi,7.4,450,4.0,SAFE
Changtongya,6.9,480,4.4,SAFE
Meluri,6.3,600,6.2,UNSAFE
Pughoboto,7.8,400,3.0,SAFE
Bhandari,7.1,420,3.5,SAFE
Sanis,6.1,630,6.6,UNSAFE
Tizit,7.6,430,3.7,SAFE
Naginimora,8.2,490,4.8,SAFE
Aghunato,6.4,580,5.7,UNSAFE
Chessore,7.3,420,3.2,SAFE
Longkhim,7.0,390,2.9,SAFE
Noklak,6.2,610,6.4,UNSAFE
Sitimi,7.7,440,4.1,SAFE
Seyochung,7.2,410,3.3,SAFE
Shamator,6.0,670,7.1,UNSAFE
Yisemyong,7.5,420,3.6,SAFE
Mangkolemba,6.8,460,4.3,SAFE
Angetyongpang,6.3,590,5.8,UNSAFE
Merangmen,7.4,430,3.4,SAFE
Chuchuyimlang,7.1,400,3.0,SAFE
Kubolong,6.2,640,6.7,UNSAFE
Longsa,7.6,440,3.9,SAFE
Ungma,8.0,470,4.5,SAFE
Tsurangkong,6.4,560,5.4,UNSAFE
Aliba,7.3,420,3.1,SAFE
Longjang,6.9,390,2.8,SAFE
Khensa,6.1,620,6.5,UNSAFE
Akuluto,7.8,450,4.2,SAFE
Satakha,7.2,430,3.6,SAFE
Asukhuto,6.3,600,6.3,UNSAFE
Suruhuto,7.5,420,3.2,SAFE
Atoizu,7.0,410,3.4,SAFE
Ghathashi,6.0,660,7.0,UNSAFE
Viswema,7.6,440,4.0,SAFE
Jakhama,7.3,430,3.5,SAFE
Kigwema,6.2,630,6.6,UNSAFE
Chiephobozou,7.7,400,3.0,SAFE
Botsa,7.1,420,3.3,SAFE
Sechu,6.4,580,5.6,UNSAFE
Touphema,7.8,450,4.3,SAFE
Khonoma,7.2,410,3.1,SAFE
Mezoma,6.1,640,6.9,UNSAFE
Peducha,7.4,440,3.9,SAFE
Zhadima,8.1,480,4.7,SAFE
Piphema,6.3,590,5.9,UNSAFE
Tsiesema,7.5,420,3.4,SAFE
Terogvunyu,7.0,390,2.9,SAFE
Ruzaphema,6.2,610,6.4,UNSAFE
Phek Town,7.6,430,3.8,SAFE
Chozuba,7.3,410,3.2,SAFE
Khezhakeno,6.0,670,7.2,UNSAFE
Phor,7.7,440,4.1,SAFE
Chungtia,7.1,420,3.5,SAFE
